Jockey,14Day_Runs,14Day_Wins,14Day_Places,14Day_Win_Strike,14Day_Place_Strike,14Day_SP_ProfitLoss,2YR_Runs,2YR_Wins,2YR_Places,2YR_Win_Strike,2YR_Place_Strike,2YR_SP_ProfitLoss,DaysSinceWin,RunsSinceWin,1YR_Runs,1YR_Wins,1YR_Places,1YR_Win_Strike,1YR_Place_Strike,1YR_SP_ProfitLoss,2yr_fav_Runs,2yr_fav_Wins,2yr_fav_Places,2yr_fav_Win_Strike,2yr_fav_Place_Strike,2yr_fav_SP_ProfitLoss,2yr_hcap_Runs,2yr_hcap_Wins,2yr_hcap_Places,2yr_hcap_Win_Strike,2yr_hcap_Place_Strike,2yr_hcap_SP_ProfitLoss,
"Catton, Luke","7","0","1","0","14.29","-7","207","22","50","10.63","24.15","-33.41","20","10","121","14","28","11.57","23.14","-30.42","15","4","9","26.67","26.67","-4.41","181","21","44","11.6","11.6","-58.41",
"Cherchi, Stefano","13","0","3","0","23.08","-13","607","54","174","8.9","28.67","-232.1","153","96","312","22","77","7.05","24.68","-95.47","57","21","35","36.84","36.84","0.57","425","42","124","9.88","9.88","-154.9",
"Cleary, Jack","1","0","1","0","100","-1","174","11","26","6.32","14.94","-50.92","89","28","115","6","18","5.22","15.65","-75.92","7","3","5","42.86","42.86","3.58","130","11","24","8.46","8.46","-6.92",
"Cleary, R P","22","1","5","4.55","22.73","-18","782","28","120","3.58","15.35","-445.25","2","3","380","16","63","4.21","16.58","-180.25","19","3","7","15.79","15.79","-8.75","451","21","77","4.66","4.66","-173.5",
"Clutterbuck, Rhys","17","1","5","5.88","29.41","-4","755","78","207","10.33","27.42","-224.79","5","3","378","36","97","9.52","25.66","-138.58","100","28","56","28","28","-13.62","541","67","172","12.38","12.38","-104.34",
"Coakley, Ross","22","4","7","18.18","31.82","-0.12","705","91","249","12.91","35.32","-156.6","6","6","404","49","141","12.13","34.9","-117.9","94","34","58","36.17","36.17","0.11","439","58","145","13.21","13.21","-83.55",
"Cobden, Harry","29","10","14","34.48","48.28","1.62","939","231","413","24.6","43.98","-90.17","3","4","498","129","234","25.9","46.99","-40.68","288","135","181","46.88","46.88","8.28","523","99","196","18.93","18.93","-64.83",
"Coen, Ben M","38","3","11","7.89","28.95","-20.5","998","95","274","9.52","27.45","-362.9","3","9","513","49","136","9.55","26.51","-223.69","112","37","71","33.04","33.04","6.39","510","49","127","9.61","9.61","-171.66",
"Coen, J","7","0","1","0","14.29","-7","548","39","137","7.12","25","-239.2","21","14","293","17","67","5.8","22.87","-145.17","50","10","24","20","20","-15.86","424","26","101","6.13","6.13","-187.26",
"Colgan, R C","13","0","1","0","7.69","-13","698","30","107","4.3","15.33","-354.76","17","19","344","15","51","4.36","14.83","-208.34","17","3","10","17.65","17.65","-4.67","375","15","65","4","4","-165.17",
"Cosgrave, Pat","4","0","2","0","50","-4","688","83","230","12.06","33.43","-137.54","35","6","310","38","102","12.26","32.9","-46.72","83","31","56","37.35","37.35","2.72","492","58","172","11.79","11.79","-114.43",
"Costello, Dougie","17","0","2","0","11.76","-17","744","77","192","10.35","25.81","-208.52","25","30","352","38","85","10.8","24.15","-56.46","70","24","41","34.29","34.29","-4.52","560","65","154","11.61","11.61","-104.12",
"Crouch, Hector","27","5","8","18.52","29.63","8.44","801","119","265","14.86","33.08","-21.75","5","5","409","64","134","15.65","32.76","-23.47","128","39","66","30.47","30.47","-26.38","463","72","154","15.55","15.55","57.24",
"Crowley, Jim","22","3","10","13.64","45.45","-5.17","796","166","316","20.85","39.7","107.99","11","13","371","76","144","20.49","38.81","38.95","190","78","121","41.05","41.05","3.8","389","67","137","17.22","17.22","36.09",
"Curtis, B A","25","3","7","12","28","-8.25","1110","182","394","16.4","35.5","-146.61","11","5","522","71","185","13.6","35.44","-140.37","221","85","131","38.46","38.46","5.34","788","126","268","15.99","15.99","-48.98",
"Da Silva, Raul","5","1","2","20","40","-0.67","24","1","6","4.17","25","-19.67","8","3","24","1","6","4.17","25","-19.67","2","0","1","0","0","-2","13","1","3","7.69","7.69","-8.67",
"Davies, Harry","24","2","8","8.33","33.33","-15","542","79","192","14.58","35.42","-137.6","4","4","408","54","143","13.24","35.05","-137.12","92","28","52","30.43","30.43","-18.59","441","54","142","12.24","12.24","-149.94",
"Dawson, R","18","2","5","11.11","27.78","-3","910","129","291","14.18","31.98","15.58","11","6","414","58","140","14.01","33.82","39.44","127","42","77","33.07","33.07","-5.62","640","87","198","13.59","13.59","59.58",
"Dennis, Phil","18","1","5","5.56","27.78","-11","731","60","186","8.21","25.44","71.98","11","14","411","37","110","9","26.76","49.25","53","16","32","30.19","30.19","-3.35","555","45","148","8.11","8.11","-34.27",
"Dettori, L","12","5","6","41.67","50","2.5","382","76","163","19.9","42.67","-83.92","4","1","179","34","80","18.99","44.69","-28.39","113","41","72","36.28","36.28","-24.26","123","16","47","13.01","13.01","-40.72",
"Dingle, Rex","5","1","1","20","20","-1.25","466","72","155","15.45","33.26","33.82","11","4","236","37","78","15.68","33.05","-15.02","78","32","47","41.03","41.03","0.03","250","44","87","17.6","17.6","116.84",
"Dobbs, Pat","19","1","6","5.26","31.58","-11","520","62","152","11.92","29.23","-86.78","11","14","244","26","72","10.66","29.51","-102.62","51","16","30","31.37","31.37","-5.82","264","26","72","9.85","9.85","-57.84",
"Dobie, Georgia","13","0","0","0","0","-13","362","27","79","7.46","21.82","-56.74","39","40","191","8","32","4.19","16.75","-118.25","19","5","8","26.32","26.32","-2.74","302","24","71","7.95","7.95","-108.24",
"Doyle, Hollie","47","7","10","14.89","21.28","-6.06","1942","284","656","14.62","33.78","-367.1","2","6","758","112","235","14.78","31","-148.27","341","113","197","33.14","33.14","-50.23","1289","190","443","14.74","14.74","-144.22",
"Doyle, James","36","5","22","13.89","61.11","-16.57","1051","200","473","19.03","45","-203.45","3","9","431","80","191","18.56","44.32","-105.39","312","120","221","38.46","38.46","-21.47","570","91","235","15.96","15.96","-159.27",
"Doyle, Mr D","1","0","0","0","0","-1","28","0","3","0","10.71","-28","9999","9999","17","0","2","0","11.76","-17","0","0","0","0","0","0","0","0","0","0","0","0",
"Eaves, Tom","33","0","5","0","15.15","-33","1127","74","241","6.57","21.38","-416.03","21","52","636","46","144","7.23","22.64","-216.74","55","20","38","36.36","36.36","0","804","52","175","6.47","6.47","-233.82",
"Eddery, George","3","1","1","33.33","33.33","7","42","5","12","11.9","28.57","2","8","2","32","4","10","12.5","31.25","-3","3","0","2","0","0","-3","41","5","12","12.2","12.2","3",
"Edmunds, Lewis","17","1","2","5.88","11.76","-14","786","80","221","10.18","28.12","-139.47","13","15","413","48","114","11.62","27.6","-55.71","79","19","41","24.05","24.05","-22.8","581","62","173","10.67","10.67","-114.37",
"Egan, David","42","8","20","19.05","47.62","-11.18","1415","156","455","11.02","32.16","-535.36","2","6","723","88","237","12.17","32.78","-251.84","195","66","131","33.85","33.85","-17.73","842","77","246","9.14","9.14","-293.86",
"Egan, John","10","1","2","10","20","-5","564","50","138","8.87","24.47","-191.44","4","2","282","26","71","9.22","25.18","-106.32","38","12","27","31.58","31.58","-5.52","402","40","105","9.95","9.95","-124.6",
"Fahy, J P","11","1","2","9.09","18.18","0","278","37","93","13.31","33.45","27.95","5","2","195","24","65","12.31","33.33","-10.96","28","10","18","35.71","35.71","7.91","153","21","54","13.73","13.73","17.74",
"Fallon, Cieren","28","3","8","10.71","28.57","-12.17","1121","148","385","13.2","34.34","-281.9","2","4","538","68","184","12.64","34.2","-170.49","171","59","107","34.5","34.5","-7.23","671","78","211","11.62","11.62","-160.47",
"Fanning, Joe","35","10","14","28.57","40","28.42","865","125","284","14.45","32.83","-120.28","2","4","209","38","71","18.18","33.97","42.47","114","40","67","35.09","35.09","-12.47","631","80","200","12.68","12.68","-123.12",
"Fentiman, Duran","20","0","0","0","0","-20","715","35","132","4.9","18.46","-324.01","41","56","325","16","63","4.92","19.38","-153.47","30","6","15","20","20","-8.01","563","27","110","4.8","4.8","-278.54",
"Fielding, Alexander","2","0","0","0","0","-2","33","2","4","6.06","12.12","18","243","13","21","1","2","4.76","9.52","20","2","0","0","0","0","-2","31","2","4","6.45","6.45","20",
