time,track,number_of_runners,horse_name,todayweight,todayjclaim,lastwinweight,lastwinclaim,weightlr,weight2,weight3,weight4,weight5,weight6,weight7,weight8,weight9,weight10,jclaimlr,jclaim2,jclaim3,jclaim4,jclaim5,jclaim6,jclaim7,jclaim8,jclaim9,jclaim10,minlr,min2,min3,min4,min5,min6,min7,min8,min9,min10,avglr,avg2,avg3,avg4,avg5,avg6,avg7,avg8,avg9,avg10,maxlr,max2,max3,max4,max5,max6,max7,max8,max9,max10,winlr,win2,win3,win4,win5,win6,win7,win8,win9,win10,placing1,placing2,placing3,placing4,placing5,placing6,placing7,placing8,placing9,placing10,runnerslr,runners2,runners3,runners4,runners5,runners6,runners7,runners8,runners9,runners10,racetypelr,racetype2,racetype3,racetype4,racetype5,racetype6,racetype7,racetype8,racetype9,racetype10,prize1,prize2,prize3,prize4,prize5,prize6,prize7,prize8,prize9,prize10,maxwinningweight,max3yrwinningweight,
"14:10:00","Hereford","4","Burrows Park (FR)","152","3","0","0","160","150","152","155","163","0","0","0","0","0","5","0","0","7","0","0","0","0","0","0","151","150","149","149","146",,,,,,"163","159","156","154","156",,,,,,"168","166","162","161","163",,,,,,"165","155","149","150","157",,,,,,"7","4","6","5","6","0","0","0","0","0","12","6","9","7","10","0","0","0","0","0","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","n/a","n/a","n/a","n/a","n/a","12358","8768","9803","7018","7018","0","0","0","0","0","0","0",
"14:10:00","Hereford","4","Innisfree Lad (IRE)","166","0","160","0","167","165","160","163","160","159","164","166","157","163","0","0","0","0","0","0","0","0","7","3","145","156","155","148","148","149","141","145","155","156","157","163","159","159","159","160","156","159","157","160","167","168","169","168","167","168","164","166","160","163","145","165","160","168","158","163","151","145","156","161","6","3","1","5","10","7","PU","5","3","2","6","5","7","7","19","7","13","20","4","5","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","4753","7922","4859","5809","9934","6889","15843","10562","12146","6865","170","170",
"14:10:00","Hereford","4","Southern Sam","168","0","168","0","168","168","170","153","168","165","168","168","153","0","0","0","0","0","0","0","0","0","0","0","147","153","141","153","145","156","164","149","150",,"159","162","156","158","159","161","166","161","156",,"168","168","170","165","168","165","168","168","162",,"155","168","167","159","157","163","166","166","150",,"3","1","3","PU","2","2","2","3","3","0","6","6","9","9","9","5","5","8","11","0","Handicap Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","Handicap Novices Chase (N Hunt)","n/a","4700","6337","4225","9242","7077","3867","5773","3594","16245","0","168","168",
"14:10:00","Hereford","4","Volcano (FR)","166","0","158","0","142","142","142","153","155","158","146","142","142","150","0","0","0","0","0","0","7","0","0","0","142","135","139","153","153","154","142","142","142","145","155","148","147","158","158","161","156","154","154","159","164","168","167","162","165","168","167","168","168","169","144","148","152","159","159","158","142","164","168","161","PU","12","5","2","PU","1","4","5","2","3","14","13","13","5","9","10","6","13","9","7","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","Handicap Chase (N Hunt)","56950","20812","18210","8714","9242","7922","7450","56950","10674","10130","163","163",
"14:40:00","Hereford","10","Don Virginia (FR)","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"14:40:00","Hereford","10","Gold For Alec (FR)","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"14:40:00","Hereford","10","Jewel Eyed Judy","147","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"14:40:00","Hereford","10","Kalif Dairy (FR)","154","0","0","0","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","147",,,,,,,,,,"154",,,,,,,,,,"161",,,,,,,,,,"161",,,,,,,,,,"3","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","Hurdle (N Hunt)","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5446","0","0","0","0","0","0","0","0","0","0","0",
"14:40:00","Hereford","10","Kel Du Large (FR)","154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
"14:40:00","Hereford","10","My Mate Polly","147","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","0","0","0","0","0","0","0","0","0","0","0","0",
